home_abbr,away_abbr,avg_HCA,avg_pred_prob_home_win,total_home_win,total_predicted_win,total_games,total_predicted_lose,pred_label
LAL,HOU,0.19687868315763382,0.43170916639741186,2,0,2,2,0
LAL,IND,0.062168216818182465,0.5562397727380758,1,1,1,0,1
LAL,LAC,-0.04477192063276199,0.4824574779343724,2,1,2,1,0
LAL,MEM,0.06464480078092291,0.29368371907636726,2,0,2,2,0
LAL,MIA,0.062168216818182465,0.42898890733977857,1,0,1,1,0
LAL,MIL,-0.15171205808370644,0.43029343193414377,0,0,1,1,0
LAL,MIN,0.06007212702190001,0.4534326540281586,3,2,6,4,0
LAL,NOP,-0.04477192063276199,0.673205730762208,2,2,2,0,1
LAL,NYK,0.062168216818182465,0.6026529072584476,1,1,1,0,1
LAL,OKC,0.062168216818182465,0.27732524016201227,0,0,1,1,0
LAL,ORL,0.3315891494970852,0.5905430066333576,0,1,1,0,1
LAL,PHI,0.062168216818182465,0.46076417710058576,1,0,1,1,0
LAL,PHX,0.02781199585161009,0.46793277271086575,2,2,3,1,0
LAL,POR,0.04416457834731612,0.5840769890598858,2,2,2,0,1
LAL,SAC,-0.024291698199155227,0.5070735063218186,2,1,2,1,1
LAL,SAS,-0.016861946310933885,0.5151069727342961,1,1,2,1,1
LAL,TOR,0.3315891494970852,0.5483702682162124,1,1,1,0,1
LAL,UTA,0.08264843925178922,0.6955222983459177,2,2,2,0,1
LAL,WAS,0.062168216818182465,0.7669928460834262,1,1,1,0,1
MEM,ATL,0.026160939876449782,0.6210905245838901,0,1,1,0,1
MEM,BKN,0.20430843504585516,0.6887272239559076,1,2,2,0,1
MEM,BOS,0.062168216818182465,0.3373641285237093,0,0,1,1,0
MEM,CHA,0.08264843925178922,0.6891717100933048,1,2,2,0,1
MEM,CHI,0.062168216818182465,0.5064418174185806,0,1,1,0,1
MEM,CLE,0.026160939876449782,0.3383562698883749,0,0,1,1,0
MEM,DAL,0.06381927279334275,0.602840057025088,3,3,3,0,1
MEM,DEN,0.062168216818182465,0.5851104732734242,1,2,2,0,1
MEM,DET,0.062168216818182465,0.7116102698371892,1,1,1,0,1
MEM,GSW,-0.0398187527072811,0.43332300082555875,1,1,2,1,0
MEM,HOU,0.10312866168539599,0.5275992440134764,1,2,2,0,1
MEM,IND,0.062168216818182465,0.7130664959759683,1,1,1,0,1
MEM,LAC,0.062168216818182465,0.5892353994987488,0,1,1,0,1
MEM,LAL,0.062168216818182465,0.6177262302203395,1,2,2,0,1
MEM,MIA,0.13089899057390292,0.49155072709773695,1,1,2,1,0
MEM,MIL,-0.187719335025439,0.49575992624341514,1,0,1,1,0
MEM,MIN,0.08264843925178922,0.5468878628529986,1,1,2,1,1
MEM,NOP,0.026160939876449872,0.7710782080318899,2,2,2,0,1
MEM,NYK,0.10312866168539599,0.6353628076813791,0,1,1,0,1
MEM,OKC,0.13976356120471156,0.34193538859240113,0,0,4,4,0
MEM,ORL,0.11770887459519634,0.3487220761226242,1,0,1,1,0
MEM,PHI,-0.15171205808370644,0.6952034660689465,1,1,1,0,1
MEM,PHX,0.08993854570668941,0.6678045548268254,2,2,2,0,1
MEM,POR,0.062168216818182465,0.6865509549076669,1,1,1,0,1
MEM,SAC,0.062168216818182465,0.6929515759095425,1,1,1,0,1
MEM,SAS,-0.16971569655457272,0.5981135684721839,1,2,2,0,1
MEM,TOR,0.06712138474366335,0.7538799185654211,1,1,1,0,1
MEM,UTA,-0.06277555910362827,0.6912822696034593,2,2,2,0,1
MEM,WAS,-0.00984633706528272,0.7428395743983494,1,1,1,0,1
MIA,ATL,-0.009125208149113837,0.5445942924901733,3,3,3,0,1
MIA,BKN,0.062168216818182465,0.7393248540077453,1,1,1,0,1
MIA,BOS,0.08264843925178922,0.3389725880735246,0,0,2,2,0
MIA,CHA,0.062168216818182465,0.7139810305268008,1,2,2,0,1
MIA,CHI,-0.15171205808370644,0.5930867617112943,0,1,1,0,1
MIA,CLE,0.07729167324380615,0.39022818203120213,1,0,4,4,0
MIA,DAL,0.22600999628703655,0.5289543043250972,1,1,1,0,1
MIA,DEN,0.062168216818182465,0.42472894963664337,0,0,1,1,0
MIA,DET,0.062168216818182465,0.54823184349251,1,1,2,1,1
MIA,GSW,0.026160939876449782,0.32152769368685796,1,0,1,1,0
MIA,HOU,0.062168216818182465,0.35808097373018866,0,0,1,1,0
MIA,IND,-0.04477192063276199,0.5248182411119813,1,1,2,1,1
MIA,LAC,0.3315891494970852,0.5439945014022365,0,1,1,0,1
MIA,LAL,0.062168216818182465,0.6347380829722139,1,1,1,0,1
MIA,MEM,-0.15171205808370644,0.4787832484754802,0,0,1,1,0
MIA,MIL,0.04416457834731612,0.5486604736688652,0,2,2,0,1
MIA,MIN,0.062168216818182465,0.5035962753084949,0,1,1,0,1
MIA,NOP,0.07207455266914418,0.6276824094205429,2,1,2,1,1
MIA,NYK,0.062168216818182465,0.5601064422429267,0,2,2,0,1
MIA,OKC,0.4135100392315123,0.4731728403465399,0,0,1,1,0
MIA,ORL,0.0695979687064038,0.6892116103226771,1,2,2,0,1
MIA,PHI,-0.06277555910362827,0.6714106131117554,2,2,2,0,1
MIA,PHX,0.10312866168539599,0.6403670341089621,1,1,1,0,1
MIA,POR,0.062168216818182465,0.6696166445503612,0,1,1,0,1
MIA,SAC,0.062168216818182465,0.6607847296429713,0,1,1,0,1
MIA,SAS,0.04416457834731612,0.49325040756815625,2,1,2,1,0
MIA,TOR,0.08512502321452964,0.6546926854974724,2,2,2,0,1
MIA,UTA,0.026160939876449782,0.7273331400014361,0,1,1,0,1
MIA,WAS,-0.007474152173953544,0.7633197912713249,2,3,3,0,1
MIL,ATL,-0.005823096198793283,0.6034887281598857,1,3,3,0,1
MIL,BKN,0.19935526712037427,0.7650286993290905,0,2,2,0,1
MIL,BOS,0.062168216818182465,0.19711220635231183,0,0,1,1,0
MIL,CHA,-0.15171205808370644,0.6259360824173469,1,1,1,0,1
MIL,CHI,0.08947518006299147,0.43899263214831374,2,1,3,2,0
MIL,CLE,0.08993854570668937,0.3049157060840376,0,0,2,2,0
MIL,DAL,-0.15171205808370644,0.5631267991968524,1,1,1,0,1
MIL,DEN,0.026160939876449782,0.38852075713276557,1,0,1,1,0
MIL,DET,0.08993854570668941,0.5953827998735302,2,2,2,0,1
MIL,GSW,-0.15171205808370644,0.3936609658067981,0,0,1,1,0
MIL,HOU,0.3315891494970852,0.38029022242695415,1,0,1,1,0
MIL,IND,0.13076174196927837,0.5922199511766129,3,4,4,0,1
MIL,LAC,0.08198088852010597,0.4362500400146375,1,0,1,1,0
MIL,LAL,0.04911774627279701,0.3877347959773748,1,1,2,1,0
MIL,MEM,0.026160939876449782,0.4858433503845092,0,0,1,1,0
MIL,MIA,0.10312866168539597,0.5900837278062736,2,2,2,0,1
MIL,MIN,0.026160939876449782,0.4948792736881825,1,0,1,1,0
MIL,NOP,0.062168216818182465,0.7385846860117498,1,1,1,0,1
MIL,NYK,0.062168216818182465,0.5690561497853757,0,1,1,0,1
MIL,OKC,0.11770887459519634,0.3928714800727743,0,0,1,1,0
MIL,ORL,-0.007474152173953516,0.6230939530576967,2,3,3,0,1
MIL,PHI,0.19687868315763382,0.6817083266632097,2,2,2,0,1
MIL,PHX,0.062168216818182465,0.6326945978820105,1,1,1,0,1
MIL,POR,0.062168216818182465,0.7067836935455802,0,1,1,0,1
MIL,SAC,0.062168216818182465,0.5662932267054106,1,1,1,0,1
MIL,SAS,0.062168216818182465,0.5582568835822979,1,1,1,0,1
MIL,TOR,0.062168216818182465,0.6250091696946185,2,2,2,0,1
MIL,UTA,0.06712138474366335,0.5824456421755935,1,1,1,0,1
MIL,WAS,-0.021815114236414822,0.8173150063824652,2,2,2,0,1
MIN,ATL,0.062168216818182465,0.6167160254276766,1,1,1,0,1
MIN,BKN,0.11770887459519634,0.772836889308013,1,1,1,0,1
MIN,BOS,0.062168216818182465,0.253942705068995,0,0,1,1,0
MIN,CHA,0.062168216818182465,0.5671736664345354,1,1,1,0,1
MIN,CHI,0.3315891494970852,0.6878826762427432,1,1,1,0,1
MIN,CLE,-0.15171205808370644,0.31339880106558765,0,0,1,1,0
MIN,DAL,0.3725495943642988,0.6417815082295673,0,1,1,0,1
MIN,DEN,0.006179329448450964,0.5748396079619774,2,2,3,1,1
MIN,DET,0.062168216818182465,0.5809234200506307,1,1,1,0,1
MIN,GSW,0.09493657271195328,0.45833037359390383,2,0,5,5,0
MIN,HOU,-0.06277555910362834,0.4004011814470655,1,0,2,2,0
MIN,IND,-0.15171205808370644,0.51986272348746,0,1,1,0,1
MIN,LAC,0.062168216818182465,0.3901423406786926,2,0,2,2,0
MIN,LAL,0.14471672913019243,0.6100091187340326,4,4,4,0,1
MIN,MEM,0.062168216818182465,0.4097494527018804,0,0,1,1,0
MIN,MIA,0.062168216818182465,0.5492025434260377,0,1,1,0,1
MIN,MIL,0.062168216818182465,0.5707738758962914,0,1,1,0,1
MIN,NOP,0.062168216818182465,0.764593250600176,1,2,2,0,1
MIN,NYK,0.07207455266914424,0.513316345949254,0,1,1,0,1
MIN,OKC,0.07605338126243594,0.3099465109398282,2,0,4,4,0
MIN,ORL,0.3315891494970852,0.7161815331477754,1,1,1,0,1
MIN,PHI,0.24279229595032822,0.388517331969887,2,1,2,1,0
MIN,PHX,0.10312866168539597,0.597164660424698,2,2,2,0,1
MIN,POR,0.08993854570668941,0.563845054481497,2,2,2,0,1
MIN,SAC,-0.04477192063276199,0.5820411244395508,0,2,2,0,1
MIN,SAS,0.062168216818182465,0.573205400149908,2,2,2,0,1
MIN,TOR,0.3315891494970852,0.5879651868537246,1,1,1,0,1
MIN,UTA,0.062168216818182465,0.7670020009267721,2,2,2,0,1
MIN,WAS,0.062168216818182465,0.8439759458254459,0,1,1,0,1
NOP,ATL,0.062168216818182465,0.5971183010351365,0,1,1,0,1
NOP,BKN,0.10312866168539599,0.44490062075008485,0,0,1,1,0
NOP,BOS,0.062168216818182465,0.20978530481148838,0,0,1,1,0
NOP,CHA,0.062168216818182465,0.5474510010033484,1,1,1,0,1
NOP,CHI,0.11798816546183867,0.4697316623498183,1,0,1,1,0
NOP,CLE,0.062168216818182465,0.2418759778612631,0,0,1,1,0
NOP,DAL,0.08993854570668941,0.3648443068023398,1,0,2,2,0
NOP,DEN,-0.11678647451622719,0.23449004688263236,1,0,2,2,0
NOP,DET,0.062168216818182465,0.37523211551582053,0,0,1,1,0
NOP,GSW,0.08512502321452964,0.1799273030839373,0,0,2,2,0
NOP,HOU,0.08512502321452964,0.28402401561461793,0,0,2,2,0
NOP,IND,0.062168216818182465,0.4511764892557739,1,0,1,1,0
NOP,LAC,0.06464480078092291,0.2751524029326901,1,0,2,2,0
NOP,LAL,0.11770887459519634,0.4092682051735352,0,0,1,1,0
NOP,MEM,-0.01700159174425505,0.23842345003951998,0,0,2,2,0
NOP,MIA,-0.15171205808370644,0.22478257454755746,0,0,1,1,0
NOP,MIL,0.3315891494970852,0.3326630663321389,0,0,1,1,0
NOP,MIN,0.3315891494970852,0.4541392544790749,0,0,1,1,0
NOP,NYK,0.062168216818182465,0.24086776773277288,0,0,1,1,0
NOP,OKC,0.062168216818182465,0.1378329210427541,0,0,2,2,0
NOP,ORL,0.05407091419827788,0.5237691494006919,1,1,2,1,1
NOP,PHI,0.11770887459519634,0.4535322381657205,1,0,1,1,0
NOP,PHX,0.10312866168539599,0.3094338942671388,1,0,1,1,0
NOP,POR,-0.15171205808370644,0.3862351856148377,0,0,2,2,0
NOP,SAC,0.083983881360841,0.36547629244700985,1,0,3,3,0
NOP,SAS,0.062168216818182465,0.37572581779504466,2,0,2,2,0
NOP,TOR,0.062168216818182465,0.4004834866595212,0,0,1,1,0
NOP,UTA,0.06464480078092291,0.490043229427319,2,1,2,1,0
NOP,WAS,0.062168216818182465,0.574805019074391,1,1,1,0,1
NYK,ATL,-0.007474152173953558,0.5955170942664255,2,3,3,0,1
NYK,BKN,0.062168216818182465,0.6596483464882372,2,2,2,0,1
NYK,BOS,0.07954302835016405,0.3122556199168492,2,0,5,5,0
NYK,CHA,0.008157301405583545,0.6095141522687517,2,1,2,1,1
NYK,CHI,-0.034865584781800234,0.6457094978499243,1,2,2,0,1
NYK,CLE,0.11041876814029616,0.43735149654368954,0,1,2,1,0
NYK,DAL,0.3725495943642988,0.6516023548246257,1,1,1,0,1
NYK,DEN,0.062168216818182465,0.46587908844110165,1,0,1,1,0
NYK,DET,0.016153240789842847,0.6269547460491681,1,5,5,0,1
NYK,GSW,0.3315891494970852,0.3725444899446669,0,0,1,1,0
NYK,HOU,0.062168216818182465,0.4907299520036407,1,0,1,1,0
NYK,IND,0.06712138474366333,0.4596113236238235,2,0,4,4,0
NYK,LAC,-0.187719335025439,0.3374581971404492,0,0,1,1,0
NYK,LAL,0.10312866168539599,0.5886513824156813,0,1,1,0,1
NYK,MEM,0.062168216818182465,0.4135230813266151,1,0,1,1,0
NYK,MIA,0.062168216818182465,0.5451432949343455,1,1,1,0,1
NYK,MIL,0.19687868315763382,0.5766379532225023,2,1,2,1,1
NYK,MIN,0.10312866168539597,0.5171959705632829,1,1,2,1,1
NYK,NOP,0.062168216818182465,0.7789074824100479,1,1,1,0,1
NYK,OKC,0.062168216818182465,0.3553743575204871,0,0,1,1,0
NYK,ORL,0.19687868315763382,0.6493596422065289,1,2,2,0,1
NYK,PHI,0.08264843925178922,0.6487976532638217,2,2,2,0,1
NYK,PHX,-0.15171205808370644,0.5736055152594886,1,1,1,0,1
NYK,POR,0.026160939876449782,0.5817176329113818,1,1,1,0,1
NYK,SAC,0.14408910655260948,0.5366993342919043,1,1,1,0,1
NYK,SAS,0.062168216818182465,0.6504673160286057,1,1,1,0,1
NYK,TOR,0.19687868315763382,0.743000436650417,2,2,2,0,1
NYK,UTA,0.062168216818182465,0.7432354709742819,1,1,1,0,1
NYK,WAS,0.17213980294531495,0.8270123681788611,3,3,3,0,1
OKC,ATL,0.08993854570668937,0.8295662274713472,2,2,2,0,1
OKC,BKN,0.062168216818182465,0.8735305859541802,1,1,1,0,1
OKC,BOS,0.062168216818182465,0.473199133402221,1,0,1,1,0
OKC,CHA,0.3315891494970852,0.8933114492481936,1,1,1,0,1
OKC,CHI,0.062168216818182465,0.7592797767332076,1,1,1,0,1
OKC,CLE,0.062168216818182465,0.593147709778767,1,1,1,0,1
OKC,DAL,0.17213980294531495,0.7119883872790438,1,3,3,0,1
OKC,DEN,0.09955748434674061,0.6789721061415173,4,6,6,0,1
OKC,DET,0.026160939876449782,0.7736718012885093,1,1,1,0,1
OKC,GSW,0.062168216818182465,0.4423791277919303,0,0,1,1,0
OKC,HOU,0.02017655129088382,0.6691567775186498,3,4,4,0,1
OKC,IND,0.07630410730220223,0.6930487680158076,4,5,5,0,1
OKC,LAC,-0.04477192063276199,0.6135268868101355,2,2,2,0,1
OKC,LAL,0.062168216818182465,0.768491798970069,1,2,2,0,1
OKC,MEM,0.04965859295992376,0.6620177289024928,4,4,4,0,1
OKC,MIA,0.062168216818182465,0.7839245345926966,1,1,1,0,1
OKC,MIL,0.19935526712037427,0.7250313391574537,1,2,2,0,1
OKC,MIN,0.044470526820199106,0.7012111837803333,4,5,5,0,1
OKC,NOP,0.062168216818182465,0.8653913606940997,2,2,2,0,1
OKC,NYK,-0.15171205808370644,0.5773678051264344,1,1,1,0,1
OKC,NZB,-0.187719335025439,0.9999999999999378,1,1,1,0,1
OKC,ORL,0.3315891494970852,0.8762029566634427,1,1,1,0,1
OKC,PHI,0.10312866168539599,0.8209756691274906,1,1,1,0,1
OKC,PHX,0.062168216818182465,0.7477372508541635,2,2,2,0,1
OKC,POR,-0.06277555910362827,0.7281994161133057,2,2,2,0,1
OKC,SAC,0.06712138474366335,0.7563607822385446,1,1,1,0,1
OKC,SAS,0.10312866168539599,0.8274372467581623,1,1,1,0,1
OKC,TOR,0.062168216818182465,0.7990085381744482,1,1,1,0,1
OKC,UTA,0.08264843925178922,0.8207051785651203,2,2,2,0,1
OKC,WAS,0.10312866168539599,0.9087299075417488,1,1,1,0,1
ORL,ATL,0.10312866168539599,0.4895958110985285,2,1,3,2,0
ORL,BKN,0.062168216818182465,0.655116839790106,2,2,2,0,1
ORL,BOS,0.07605338126243594,0.2731923081579581,3,0,4,4,0
ORL,CHA,0.062168216818182465,0.5739310411947698,2,2,2,0,1
ORL,CHI,0.19687868315763382,0.6357167159591535,1,2,2,0,1
ORL,CLE,0.062168216818182465,0.23672570689687558,0,0,1,1,0
ORL,DAL,0.062168216818182465,0.5034626229052707,0,1,1,0,1
ORL,DEN,0.062168216818182465,0.3009419726063895,0,0,1,1,0
ORL,DET,0.04416457834731612,0.5273978617803053,2,1,2,1,1
ORL,GSW,0.062168216818182465,0.269988108634977,0,0,1,1,0
ORL,HOU,0.10312866168539599,0.3239790339594632,0,0,1,1,0
ORL,IND,0.07193490723582309,0.5797973579539533,2,2,2,0,1
ORL,LAC,0.3315891494970852,0.3736548876368211,0,0,1,1,0
ORL,LAL,0.10312866168539599,0.4810404248112924,1,0,1,1,0
ORL,MEM,0.11770887459519634,0.35828642397155874,0,0,1,1,0
ORL,MIA,0.19935526712037427,0.4715825217116039,1,1,2,1,0
ORL,MIL,-0.15171205808370644,0.344529655912547,0,0,1,1,0
ORL,MIN,0.10312866168539599,0.5146898020975421,0,1,1,0,1
ORL,NOP,0.062168216818182465,0.6314845667171641,1,1,1,0,1
ORL,NYK,-0.01933853027367439,0.4405198861552485,0,1,2,1,0
ORL,OKC,0.14408910655260948,0.3237472454002891,0,0,1,1,0
ORL,PHI,0.1167821433078005,0.4868054716934928,3,1,3,2,0
ORL,PHX,0.3315891494970852,0.6500994041077424,1,1,1,0,1
ORL,POR,0.062168216818182465,0.5259941184795515,0,1,1,0,1
ORL,SAC,0.062168216818182465,0.53182169570615,1,1,1,0,1
ORL,SAS,0.3315891494970852,0.5036211167221255,1,1,1,0,1
ORL,TOR,0.08264843925178922,0.5457000928248974,0,2,2,0,1
ORL,UTA,0.3315891494970852,0.6618184002556858,0,1,1,0,1
ORL,WAS,0.062168216818182465,0.7071919846458301,2,2,2,0,1
PHI,ATL,0.3315891494970852,0.46041748463387716,0,0,1,1,0
PHI,BKN,0.050165791170938244,0.49716822036992614,2,2,3,1,0
PHI,BOS,0.07207455266914423,0.25018320887481327,0,0,2,2,0
PHI,CHA,0.23783912802484738,0.604194737702882,2,2,2,0,1
PHI,CHI,0.062168216818182465,0.4740575647577706,0,1,2,1,0
PHI,CLE,-0.024291698199155227,0.2432125811677915,1,0,2,2,0
PHI,DAL,0.062168216818182465,0.4508521960951147,1,0,1,1,0
PHI,DEN,0.062168216818182465,0.3388800677474834,0,0,1,1,0
PHI,DET,0.10312866168539599,0.6082580905017243,0,1,1,0,1
PHI,GSW,0.10312866168539599,0.24764719437638708,1,0,1,1,0
PHI,HOU,0.3725495943642988,0.29363590629885644,0,0,1,1,0
PHI,IND,0.05159433023553746,0.44903330011124476,0,1,2,1,0
PHI,LAC,0.062168216818182465,0.3188422474465132,0,0,1,1,0
PHI,LAL,0.3725495943642988,0.510589900071646,1,1,1,0,1
PHI,MEM,0.10312866168539599,0.4866064868153706,0,0,1,1,0
PHI,MIA,0.11041876814029616,0.43421033158388544,0,0,2,2,0
PHI,MIL,0.051594330235537424,0.5547756451434139,0,1,2,1,1
PHI,MIN,0.062168216818182465,0.2763447557649941,0,0,1,1,0
PHI,NOP,0.062168216818182465,0.6423874729868334,0,1,1,0,1
PHI,NYK,-0.04477192063276199,0.38616024516976366,0,0,2,2,0
PHI,NZB,0.19000271934530386,0.9999999999993485,1,1,1,0,1
PHI,OKC,0.062168216818182465,0.22851729282966965,0,0,1,1,0
PHI,ORL,0.08993854570668941,0.41339009177484654,1,0,2,2,0
PHI,PHX,0.062168216818182465,0.5515308841884564,0,1,1,0,1
PHI,POR,0.3315891494970852,0.5023664943831262,0,1,1,0,1
PHI,SAC,-0.15171205808370644,0.3781998773642249,1,0,1,1,0
PHI,SAS,0.062168216818182465,0.4933881680950849,1,0,1,1,0
PHI,TOR,-0.04477192063276199,0.4507016996676493,0,1,2,1,0
PHI,UTA,0.10312866168539599,0.5531247522526219,1,1,1,0,1
PHI,WAS,0.19687868315763382,0.7012099449562941,1,2,2,0,1
PHX,ATL,0.062168216818182465,0.4821177117791592,1,0,1,1,0
PHX,BKN,-0.15171205808370644,0.5262996649625942,0,1,1,0,1
PHX,BOS,0.062168216818182465,0.30116286262810316,0,0,1,1,0
PHX,CHA,-0.25973388890890425,0.5426780162635334,1,1,1,0,1
PHX,CHI,0.062168216818182465,0.5549235627857233,1,1,1,0,1
PHX,CLE,0.062168216818182465,0.3329259185531092,1,0,1,1,0
PHX,DAL,-0.04477192063276199,0.3706655854322838,1,0,2,2,0
PHX,DEN,-0.04477192063276199,0.3328886014466428,1,0,2,2,0
PHX,DET,0.06464480078092291,0.5565809718147817,0,1,2,1,1
PHX,GSW,0.06464480078092291,0.27160768321605916,1,0,2,2,0
PHX,HOU,0.026160939876449782,0.3624584673812105,0,0,1,1,0
PHX,IND,0.07207455266914424,0.5575739480651489,0,1,1,0,1
PHX,LAC,0.062168216818182465,0.36230477333330435,2,0,2,2,0
PHX,LAL,0.13208668090536527,0.5295876280086723,2,3,3,0,1
PHX,MEM,0.08512502321452967,0.3344900875797108,0,0,2,2,0
PHX,MIA,0.062168216818182465,0.4391508716657317,1,0,1,1,0
PHX,MIL,0.10312866168539599,0.43787587645367093,1,0,1,1,0
PHX,MIN,0.062168216818182465,0.4512781237690887,0,0,2,2,0
PHX,NOP,0.08993854570668941,0.5907542071621598,1,2,2,0,1
PHX,NYK,0.062168216818182465,0.4054078005732304,0,0,1,1,0
PHX,OKC,0.11770887459519634,0.19350924622755156,0,0,1,1,0
PHX,ORL,-0.187719335025439,0.4476103469499486,0,0,1,1,0
PHX,PHI,0.062168216818182465,0.613017535745077,1,1,1,0,1
PHX,POR,0.19687868315763382,0.5919372659802096,2,2,2,0,1
PHX,SAC,0.19687868315763382,0.5587257146510445,1,2,2,0,1
PHX,SAS,0.08264843925178922,0.455900773399491,2,0,2,2,0
PHX,TOR,0.11770887459519634,0.53012637414371,1,1,1,0,1
PHX,UTA,0.062168216818182465,0.573699333668297,2,2,2,0,1
PHX,WAS,0.10312866168539599,0.8045323967694504,1,1,1,0,1
POR,ATL,0.14408910655260948,0.5492305399123857,1,1,1,0,1
POR,BKN,0.10312866168539599,0.6033813849455409,0,1,1,0,1
POR,BOS,0.062168216818182465,0.29854099687972885,0,0,1,1,0
POR,CHA,0.062168216818182465,0.638654087613095,1,1,1,0,1
POR,CHI,-0.15171205808370644,0.3697465667145241,1,0,1,1,0
POR,CLE,0.062168216818182465,0.32553702348450114,0,0,1,1,0
POR,DAL,0.3315891494970852,0.3737863150701489,1,0,2,2,0
POR,DEN,0.08512502321452964,0.36588299690030335,2,0,2,2,0
POR,DET,0.3315891494970852,0.5845887676920597,0,1,1,0,1
POR,GSW,0.0695979687064038,0.3638215850586778,0,0,2,2,0
POR,HOU,0.062168216818182465,0.29159533317110664,0,0,1,1,0
POR,IND,0.11770887459519634,0.4701521905996933,1,0,1,1,0
POR,LAC,0.3315891494970852,0.3827830538236851,0,0,1,1,0
POR,LAL,0.2787995728920608,0.47150587141125977,1,1,2,1,0
POR,MEM,0.062168216818182465,0.3923537736299176,1,0,2,2,0
POR,MIA,0.062168216818182465,0.39061348520452227,0,0,1,1,0
POR,MIL,0.3315891494970852,0.3627233955689479,1,0,1,1,0
POR,MIN,0.08993854570668941,0.3958056917817354,2,0,2,2,0
POR,NOP,0.062168216818182465,0.6635095997368746,1,2,2,0,1
POR,NYK,0.062168216818182465,0.5150796931831398,0,1,1,0,1
POR,OKC,0.04416457834731612,0.24617610374603044,0,0,2,2,0
POR,ORL,0.026160939876449782,0.5593843785667275,1,1,1,0,1
POR,PHI,0.062168216818182465,0.4274118281147565,0,0,1,1,0
POR,PHX,0.19687868315763382,0.5179812578655179,2,2,2,0,1
POR,SAC,0.19687868315763382,0.5666432782102404,2,1,2,1,1
POR,SAS,0.0695979687064038,0.47385987253487316,1,1,2,1,0
POR,TOR,0.14408910655260948,0.5463179909365953,1,1,1,0,1
POR,ULM,-0.040900446081534536,0.9999999999935447,1,1,1,0,1
POR,UTA,0.05346790312125882,0.5736823236347068,2,3,3,0,1
POR,WAS,-0.15171205808370644,0.6373917687960845,1,1,1,0,1
SAC,ATL,0.3315891494970852,0.6353931375608152,0,1,1,0,1
SAC,BKN,0.062168216818182465,0.6061462586473433,0,1,1,0,1
SAC,BOS,0.3315891494970852,0.2997661020970379,0,0,1,1,0
SAC,CHA,0.10312866168539599,0.6270376673896862,1,1,1,0,1
SAC,CHI,0.11770887459519634,0.5439407994258029,0,1,1,0,1
SAC,CLE,0.3315891494970852,0.3696457282519326,1,0,1,1,0
SAC,DAL,0.06464480078092291,0.4653603210565548,1,1,2,1,0
SAC,DEN,0.06712138474366329,0.40963051739564266,0,0,2,2,0
SAC,DET,0.1080818296108768,0.5993520421646704,0,1,1,0,1
SAC,GSW,0.11303499753635775,0.4130083369335103,1,0,3,3,0
SAC,HOU,0.19687868315763382,0.3585419895217218,2,0,2,2,0
SAC,IND,-0.187719335025439,0.4721653939716054,0,0,1,1,0
SAC,LAC,0.062168216818182465,0.30172918989865916,0,0,2,2,0
SAC,LAL,0.0466411623100566,0.5907568098129792,0,2,2,0,1
SAC,MEM,0.06464480078092288,0.36390654330015526,2,0,2,2,0
SAC,MIA,-0.15171205808370644,0.40979924412449914,1,0,1,1,0
SAC,MIL,0.062168216818182465,0.3760980881349126,0,0,1,1,0
SAC,MIN,0.1440891065526095,0.40211113632218,0,0,2,2,0
SAC,NOP,0.026160939876449782,0.6043494605144877,1,1,1,0,1
SAC,NYK,-0.187719335025439,0.5014112168129093,0,1,1,0,1
SAC,OKC,-0.20572297349630536,0.18728830378078648,0,0,2,2,0
SAC,ORL,0.062168216818182465,0.6264687800464787,0,1,1,0,1
SAC,PHI,0.062168216818182465,0.4923566222138684,1,0,1,1,0
SAC,PHX,0.19687868315763382,0.547024062010849,2,1,2,1,1
SAC,POR,0.1519751943778167,0.372890033380094,2,0,3,3,0
SAC,SAS,0.00815730140558353,0.47881441877872644,1,1,2,1,0
SAC,TOR,0.062168216818182465,0.4820462654663995,1,0,1,1,0
SAC,UTA,-0.04477192063276199,0.5911075179149263,2,2,2,0,1
SAC,WAS,0.3725495943642988,0.8328426122826289,1,1,1,0,1
SAS,ATL,0.036067275727411655,0.5034715434704503,1,1,1,0,1
SAS,BKN,0.026160939876449782,0.6222375390793627,1,1,1,0,1
SAS,BOS,0.026160939876449782,0.2793894690583265,0,0,1,1,0
SAS,CHA,0.062168216818182465,0.6821266592508225,0,1,1,0,1
SAS,CHI,0.026160939876449782,0.5992752167714223,0,1,1,0,1
SAS,CLE,0.062168216818182465,0.31441845076103164,0,0,1,1,0
SAS,DAL,0.08993854570668941,0.5247559342705423,1,2,2,0,1
SAS,DEN,0.11770887459519634,0.4864092357791614,0,0,1,1,0
SAS,DET,-0.29574116585063714,0.4574411722185644,0,0,1,1,0
SAS,GSW,0.08993854570668937,0.33011102341519377,1,0,2,2,0
SAS,HOU,0.19687868315763382,0.3789469656008483,1,0,2,2,0
SAS,IND,0.036067275727411655,0.43365149564959965,1,0,1,1,0
SAS,LAC,0.23783912802484733,0.4196890305658585,1,0,2,2,0
SAS,LAL,0.08993854570668941,0.6291445498849831,0,2,2,0,1
SAS,MEM,0.062168216818182465,0.46042847889292177,0,0,2,2,0
SAS,MIA,-0.187719335025439,0.4217310359439511,0,0,1,1,0
SAS,MIL,0.026160939876449782,0.3588649393031515,1,0,1,1,0
SAS,MIN,0.19687868315763382,0.5157725232505606,1,1,2,1,1
